id, categoria, palavra
1,Animais,CACHORRO
2,Animais,GATO
3,Animais,CAVALO
4,Animais,ELEFANTE
5,Animais,GIRAFA
6,Animais,LEÃO
7,Animais,TIGRE
8,Animais,LOBO
9,Animais,URSO
10,Animais,RAPOSA
11,Animais,COELHO
12,Animais,GOLFINHO
13,Animais,PEIXE
14,Animais,ÁGUIA
15,Animais,FALCÃO
16,Animais,CANGURU
17,Animais,ORNITORRINCO
18,Animais,PAPAGAIO
19,Animais,JACARÉ
20,Animais,TUBARÃO
21,Animais,COBRA
22,Animais,ARANHA
23,Animais,FORMIGA
24,Animais,MORCEGO
25,Animais,GUAXINIM
26,Animais,ESQUILO
27,Animais,RATO
28,Animais,HIENA
29,Animais,HIPOPÓTAMO
30,Animais,RINOCERONTE
31,Animais,PINGUIM
32,Animais,FOCA
33,Animais,CAMELO
34,Animais,BICHO-PREGUIÇA
35,Animais,TARTARUGA
36,Animais,PATO
37,Animais,GAIVOTA
38,Animais,BORBOLETA
39,Animais,CORUJA
40,Animais,VEADO
41,Animais,CABRA
42,Animais,OVELHA
43,Animais,VACA
44,Animais,BÚFALO
45,Animais,TOUPEIRA
46,Animais,GAMBÁ
47,Animais,CAVALO-MARINHO
48,Animais,SAPO
49,Animais,LAGARTO
50,Animais,JACU
51,Animais,PARDAL
52,Animais,ANDORINHA
53,Animais,BICHO-DA-SEDA
54,Animais,BICHO-PAU
55,Animais,TUCANO
56,Animais,BESOURO
57,Animais,GAVIÃO
58,Animais,IGUANA
59,Animais,COIOTE
60,Animais,TAMANDUÁ
61,Animais,LHAMA
62,Animais,ZEBRA
63,Animais,QUATI
64,Animais,ONÇA
65,Animais,JAVALI
66,Animais,LONTRA
67,Animais,DRAGÃO
68,Animais,GANSO
69,Animais,FAISÃO
70,Animais,CODORNA
71,Animais,MARRECO
72,Animais,PAVÃO
73,Animais,ARARA
74,Animais,JIBOIA
75,Animais,SALAMANDRA
76,Animais,GUARÁ
77,Animais,SAÍRA
78,Animais,SURICATA
79,Animais,PINTASSILGO
80,Animais,SARUÊ
81,Animais,CERVO
82,Animais,LINCE
83,Animais,MUSARANHO
84,Animais,JAGUATIRICA
85,Animais,COTIA
86,Animais,SERPENTE
87,Animais,PACA
88,Animais,ORCA
89,Animais,MANDRIL
90,Animais,SAGUI
91,Animais,PERERECA
92,Frutas,MAÇÃ
93,Frutas,BANANA
94,Frutas,LARANJA
95,Frutas,ABACAXI
96,Frutas,MELANCIA
97,Frutas,UVA
98,Frutas,MORANGO
99,Frutas,MANGA
100,Frutas,PERA
101,Frutas,PÊSSEGO
102,Frutas,AMORA
103,Frutas,CEREJA
104,Frutas,FRAMBOESA
105,Frutas,LIMÃO
106,Frutas,MELÃO
107,Frutas,ABACATE
108,Frutas,ACEROLA
109,Frutas,MARACUJÁ
110,Frutas,GOIABA
111,Frutas,JABUTICABA
112,Frutas,CAJU
113,Frutas,COCO
114,Frutas,FIGO
115,Frutas,NECTARINA
116,Frutas,CARAMBOLA
117,Frutas,CAQUI
118,Frutas,KIWI
119,Frutas,LICHIA
120,Frutas,MAMÃO
121,Frutas,TANGERINA
122,Frutas,FRUTA-PÃO
123,Frutas,ROMÃ
124,Frutas,PITANGA
125,Frutas,AÇAÍ
126,Frutas,CAMBUCI
127,Frutas,DAMASCO
128,Frutas,MIRTILO
129,Frutas,GRAVIOLA
130,Frutas,SERIGUELA
131,Frutas,SAPOTI
132,Frutas,TOMATE
133,Frutas,BACURI
134,Frutas,CABELUDINHA
135,Frutas,PEQUI
136,Frutas,TUCUMÃ
137,Frutas,JENIPAPO
138,Frutas,UXI
139,Frutas,PUPUNHA
140,Frutas,CAGAITA
141,Frutas,UMBU
142,Frutas,BURITI
143,Frutas,JAMBO
144,Frutas,CAMBUCÁ
145,Frutas,ARAÇÁ
146,Frutas,BUTIÁ
147,Frutas,MURICI
148,Frutas,MANÁ-CUBIU
149,Frutas,BACABA
150,Frutas,FRUTA-DO-CONDE
151,Frutas,ATEMOIA
152,Frutas,RAMBUTÃ
153,Frutas,MANGOSTÃO
154,Frutas,PHYSALIS
155,Frutas,PITAYA
156,Frutas,UVAIA
157,Frutas,AMÊNDOA
158,Frutas,BARU
159,Frutas,NOZ-PECÃ
160,Frutas,CASTANHA-DO-PARÁ
161,Frutas,CASTANHA-DE-CAJU
162,Frutas,ALFARROBA
163,Frutas,MACADÂMIA
164,Frutas,NONI
165,Frutas,CUPUAÇU
166,Frutas,SAPUCAIA
167,Frutas,CURRIOLA
168,Frutas,JATOBÁ
169,Frutas,TAPEREBÁ
170,Frutas,AZEITONA
171,Frutas,MAROLO
172,Frutas,INHAME
173,Frutas,GUARANÁ
174,Frutas,MANGABA
175,Frutas,PITOMBA
176,Objetos,MESA
177,Objetos,CADEIRA
178,Objetos,LÂMPADA
179,Objetos,COMPUTADOR
180,Objetos,CELULAR
181,Objetos,CANETA
182,Objetos,LÁPIS
183,Objetos,CADERNO
184,Objetos,LIVRO
185,Objetos,TELEVISÃO
186,Objetos,GELADEIRA
187,Objetos,FOGÃO
188,Objetos,MICRO-ONDAS
189,Objetos,ESPELHO
190,Objetos,PORTA
191,Objetos,JANELA
192,Objetos,COLHER
193,Objetos,GARFO
194,Objetos,FACA
195,Objetos,PRATO
196,Objetos,COPO
197,Objetos,CHAVE
198,Objetos,MARTELO
199,Objetos,SERRA
200,Objetos,PARAFUSO
201,Objetos,TESOURA
202,Objetos,VASSOURA
203,Objetos,ASPIRADOR
204,Objetos,FERRO
205,Objetos,SECADOR
206,Objetos,RELÓGIO
207,Objetos,ABAJUR
208,Objetos,GUARDA-CHUVA
209,Objetos,MOCHILA
210,Objetos,BOLSA
211,Objetos,QUADRO
212,Objetos,TAPETE
213,Objetos,ALMOFADA
214,Objetos,SOFÁ
215,Objetos,ARMÁRIO
216,Objetos,ROUPEIRO
217,Objetos,BANHEIRA
218,Objetos,TOALHA
219,Objetos,ESPÁTULA
220,Objetos,ESCOVA
221,Objetos,PENTE
222,Objetos,SABONETE
223,Objetos,SHAMPOO
224,Objetos,CONDICIONADOR
225,Objetos,SABÃO
226,Objetos,PANO
227,Objetos,RODO
228,Objetos,ESPONJA
229,Objetos,FILTRO
230,Objetos,BATEDEIRA
231,Objetos,LIQUIDIFICADOR
232,Objetos,BALANÇA
233,Objetos,CHALEIRA
234,Objetos,TORRADEIRA
235,Objetos,PANELAS
236,Objetos,FRIGIDEIRA
237,Objetos,COZINHA
238,Objetos,CAÇAROLA
239,Objetos,PANELA DE PRESSÃO
240,Objetos,FORMA
241,Objetos,ASSADEIRA
242,Objetos,ESCORREDOR
243,Objetos,RALADOR
244,Objetos,ABRIDOR
